Word,Position,RelativeWeight
disease,869,132
lady,870,131
beyond,871,130
discuss,872,129
finish,873,128
design,874,127
concern,875,126
ball,876,125
east,877,124
recognize,878,123
apply,879,122
prepare,880,121
network,881,120
huge,882,119
success,883,118
district,884,117
cup,885,116
name,886,115
physical,887,114
growth,888,113
rise,889,112
hi,890,111
standard,891,110
force,892,109
sign,893,108
fan,894,107
theory,895,106
staff,896,105
hurt,897,104
legal,898,103
september,899,102
set,900,101
outside,901,100
et,902,99
strategy,903,98
clearly,904,97
property,905,96
lay,906,95
final,907,94
authority,908,93
perfect,909,92
method,910,91
region,911,90
since,912,89
impact,913,88
indicate,914,87
safe,915,86
committee,916,85
supposed,917,84
dream,918,83
training,919,82
shit,920,81
central,921,80
option,922,79
eight,923,78
particularly,924,77
completely,925,76
opinion,926,75
main,927,74
ten,928,73
interview,929,72
exist,930,71
remove,931,70
dark,932,69
play,933,68
union,934,67
professor,935,66
pressure,936,65
purpose,937,64
stage,938,63
blue,939,62
herself,940,61
sun,941,60
pain,942,59
artist,943,58
employee,944,57
avoid,945,56
account,946,55
release,947,54
fund,948,53
environment,949,52
treat,950,51
specific,951,50
version,952,49
shot,953,48
hate,954,47
reality,955,46
visit,956,45
club,957,44
justice,958,43
river,959,42
brain,960,41
memory,961,40
rock,962,39
talk,963,38
camera,964,37
global,965,36
various,966,35
arrive,967,34
notice,968,33
bit,969,32
detail,970,31
challenge,971,30
argument,972,29
lot,973,28
nobody,974,27
weapon,975,26
best,976,25
station,977,24
island,978,23
absolutely,979,22
instead,980,21
discussion,981,20
instead,982,19
affect,983,18
design,984,17
little,985,16
anyway,986,15
respond,987,14
control,988,13
trouble,989,12
conversation,990,11
manage,991,10
close,992,9
date,993,8
public,994,7
army,995,6
top,996,5
post,997,4
charge,998,3
seat,999,2
